_id,name,alpha_c,avg_alpha_c,avg_cv_diff,avg_highV,avg_i0,avg_lowV,avg_overP,components,cv_date_uploaded,cv_diff,highV,i0,ignore_first,lowV,overP,precipitated_out,temp(C),water_weight,cv_error,avg_conductivity,conductivity,geis_date_uploaded,geis_error
6802a67392bd801e9fb8adba,NO3_2p28m_ClO4_0p79m_SO4_0p98m,"['0.90038', '0.81170', '0.75191']",0.781805,2.37716595,1.3277462500000001,0.48725,-1.0494197,-1.067648246104482,"{'NO3': 2.2800000000000002, 'ClO4': 0.79, 'SO4': 0.98}",2025-03-10 17:11:03,"[2.3651711, 2.3791488, 2.3751831]","[1.3239745, 1.3313481, 1.3241444]","['4.162e-01', '4.505e-01', '5.240e-01']",1.0,"[-1.0411966, -1.0478007, -1.0510387]","[-1.060871621450799, -1.0651905726268631, -1.0701059195821]",False,22.68,4.304748738466392,-0.0039657,0.11671063388573401,"[0.106686857334311, 0.126709055366221, 0.106712212405246]",2025-03-10 17:04:43,-0.019996842960974003
6802a67392bd801e9fb8adbb,TFSI_1p61m_FSI_2p91m_ClO4_0p10m_SO4_0p064m,"[None, None, None]",,2.46012655,1.3957047500000002,,-1.064421799999999,-1.08928154233228,"{'TFSI': 1.6099999999999999, 'FSI': 2.91, 'ClO4': 0.1, 'SO4': 0.064}",2025-03-19 17:37:55,"[2.4912251, 2.4630105, 2.4572426]","[1.4408939, 1.4024109, 1.3889985999999999]","[None, None, None]",1.0,"[-1.0503312, -1.0605996, -1.068244]","[-1.073176853956012, -1.085420757728286, -1.093142326936273]",False,22.81,3.321560458701158,-0.0057679,0.074665808172791,"[0.073244806203393, 0.07105427008354401, 0.078277346262038]",2025-03-19 17:31:35,0.007223076178494001
6802a67492bd801e9fb8adbc,TFSI_4p18m_NO3_1p14m_ClO4_0p04m_SO4_0p04m,"[None, None, None]",,2.5212073,1.45590405,,-1.06530325,-1.09120359692405,"{'TFSI': 4.18, 'NO3': 1.1400000000000001, 'ClO4': 0.04, 'SO4': 0.04}",2025-03-14 14:02:48,"[2.4990954, 2.5251028, 2.5173118]","[1.4448602, 1.4619119, 1.4498962]","[None, None, None]",1.0,"[-1.0542352, -1.0631909, -1.0674156]","[-1.079325625410553, -1.088342119054923, -1.094065074793177]",False,20.0,3.024507527773933,-0.007791,0.058070065784777004,"[0.055801965182506005, 0.05821559438022501, 0.057924537189329]",2025-03-14 13:56:16,-0.000291057190895
6802a67492bd801e9fb8adbd,TFSI_1p70m_FSI_2p96m_SO4_0p06m_AC_0p15m,"['0.62046', '0.61355', '0.59937']",0.60646,2.30810245,1.23344615,0.51505,-1.0746563,-1.089773037655871,"{'TFSI': 1.7000000000000002, 'FSI': 2.96, 'SO4': 0.06, 'AC': 0.15}",2025-03-19 18:46:43,"[2.3171575, 2.3090986, 2.3071063]","[1.2512984999999999, 1.2372543999999999, 1.2296379]","['4.976e-01', '5.154e-01', '5.147e-01']",1.0,"[-1.0658590000000001, -1.0718442, -1.0774683999999999]","[-1.078872985323702, -1.08687603969312, -1.092670035618621]",False,23.18,3.282761553372887,-0.001992299999999,0.072298828542094,"[0.070436308517471, 0.068599746205825, 0.07599791087836401]",2025-03-19 18:40:21,0.007398164672539001
6802a67492bd801e9fb8adbe,TFSI_0p91m_NO3_2p10m_SO4_0p90m,"[None, '0.84945', '0.66534']",0.7573949999999999,2.3861958,1.3499770500000001,0.500599999999999,-1.03621875,-1.058762464841768,"{'TFSI': 0.91, 'NO3': 2.1, 'SO4': 0.9}",2025-03-10 19:28:44,"[2.3671860000000002, 2.3751888, 2.3972028]","[1.3473915, 1.3435739, 1.3563802]","[None, '4.324e-01', '5.688e-01']",1.0,"[-1.0197945, -1.0316149000000001, -1.0408226]","[-1.041733351170017, -1.05500123178689, -1.062523697896646]",False,22.25,3.996957980682206,0.022013999999999003,0.089792357862291,"[0.08596297259959601, 0.08842556961891401, 0.09115914610566701]",2025-03-10 19:22:22,0.0027335764867520004
6802a67592bd801e9fb8adbf,AC_3p5m_SO4_p5m,"['0.53281', '0.50542', '0.50551']",0.5054649999999999,2.160900524999999,1.1786469,0.4703,-0.982253625,-0.9857883331661891,"{'AC': 3.5, 'SO4': 0.5}",2025-02-17 10:51:57,"[2.164943, 2.15888885, 2.1629122]","[1.1986738, 1.1766344, 1.1806594]","['5.153e-01', '4.698e-01', '4.708e-01']",1.0,"[-0.9662691999999999, -0.98225445, -0.9822527999999999]","[-0.9765107814510081, -0.9850998729761671, -0.9864767933562101]",False,20.0,4.373263551234581,0.00402335,0.041579775030964,"[0.043127099376709006, 0.041406915579914, 0.041752634482014]",2025-02-17 10:51:54,0.0003457189021
6802a67592bd801e9fb8adc0,NO3_0p93m_ClO4_0p65m,"[None, '0.73844', '0.74530']",0.74187,2.33015835,1.3165550000000001,0.48335000000000006,-1.01360335,-1.023866011950732,"{'NO3': 0.93, 'ClO4': 0.65}",2025-02-17 10:51:58,"[2.32499074, 2.3291489, 2.3311678000000002]","[1.3498119, 1.3225609, 1.3105491]","[None, '4.538e-01', '5.129e-01']",1.0,"[-0.97517884, -1.006588, -1.0206187]","[-0.995184223289004, -1.015595757738107, -1.032136266163357]",False,20.0,4.744182017890837,0.0020189,0.089767130177095,"[0.080612505723113, 0.090896598214348, 0.088637662139843]",2025-02-17 10:51:55,-0.0022589360745050003
6802a67592bd801e9fb8adc1,TFSI_2p73m_NO3_6p10m,"[None, None, None]",,2.58313265,1.536171899999999,,-1.04696075,-1.071173602605838,"{'TFSI': 2.73, 'NO3': 6.1}",2025-02-17 10:51:57,"[2.499283799999999, 2.5770985, 2.5891668]","[1.4854424, 1.5368505, 1.5354933]","[None, None, None]",1.0,"[-1.0138414, -1.040248, -1.0536735]","[-1.040601948660091, -1.064790783486019, -1.077556421725656]",False,20.0,3.186959365773845,0.0120683,0.089370007336544,"[0.087421380233567, 0.08817667977608201, 0.090563334897007]",2025-02-17 10:51:56,0.002386655120925
6802a67692bd801e9fb8adc2,AC_1m,"['0.28264', '0.33133', '0.21175']",0.27154,2.2430594,1.2036619,0.0003073,-1.0393975,-0.154496272107416,{'AC': 1.0},2025-02-19 01:23:51,"[2.253084399999999, 2.197011, 2.2891078]","[1.2216779, 1.1736343, 1.2336895]","['5.044e-05', '1.000e-05', '6.046e-04']",1.0,"[-1.0314065, -1.0233767, -1.0554183]","[-0.14521509002643201, -0.15229647845093802, -0.156696065763894]",False,20.0,4.847312088695848,0.0920968,0.031021980345626,"[0.030192425550005002, 0.031067626406815003, 0.030976334284437003]",2025-02-19 01:17:16,-9.12921223775523e-05
6802a67692bd801e9fb8adc3,AC_3p62m,"['0.25563', '0.52518', '0.51912']",0.52215,2.15898017,1.1786184,0.5744,-0.98036177,-0.9917680266502791,{'AC': 3.62},2025-02-17 10:51:58,"[2.3109276, 2.1549756, 2.16298474]","[1.2806852, 1.1746106, 1.1826262]","['7.558e-05', '5.707e-01', '5.781e-01']",1.0,"[-1.0302424, -0.9803649999999999, -0.98035854]","[-0.096069307776037, -0.9916334893494021, -0.9919025639511561]",False,20.0,4.4882167533259345,0.008009139999999,0.02959448256496,"[0.02887727164124, 0.029542381918621, 0.029646583211298]",2025-02-17 10:51:55,0.00010420129267700001
6802a67792bd801e9fb8adc4,NO3_1p4m_ClO4_2m_AC_2p1m,"['0.46316', '0.41654', '0.41551']",0.416025,2.1780518,1.1450151,0.5562,-1.033036699999999,-1.045073940056395,"{'NO3': 1.4, 'ClO4': 2.0, 'AC': 2.1}",2025-03-24 13:11:44,"[2.1570378, 2.177061499999999, 2.1790421]","[1.1057838, 1.1450138, 1.1450164]","['5.556e-01', '5.463e-01', '5.661e-01']",1.0,"[-1.051254, -1.0320477, -1.0340257]","[-1.061508505368864, -1.04336254263458, -1.04678533747821]",False,23.87,4.193078349782683,0.0019806000000000003,0.085338003778245,"[0.085903082801942, 0.07445534539762301, 0.096220662158867]",2025-03-24 13:05:23,0.021765316761244
6802a67792bd801e9fb8adc5,TFSI_11p00m_AC_7p16m,"['0.33020', '0.31239', '0.31229']",0.31234,2.56921,1.35889245,0.1081,-1.21031755,-1.053589795065413,"{'TFSI': 11.0, 'AC': 7.16}",2025-04-01 23:29:44,"[2.315093499999999, 2.5573167999999997, 2.5811032000000003]","[1.132599, 1.3487941, 1.3689908]","['2.409e-01', '1.113e-01', '1.049e-01']",1.0,"[-1.1824945, -1.2085227, -1.2121124]","[-1.104730135616161, -1.055534422759929, -1.051645167370897]",False,20.0,1.753498811929223,0.023786400000000003,0.008295752162874,"[0.009370532453782, 0.008305549860781001, 0.008285954464967]",2025-04-01 23:22:09,-1.9595395813969133e-05
6802a67792bd801e9fb8adc6,ClO4_0p85m,"[None, None, None]",,2.2830015,1.2609111,,-1.0220904,-1.041090829225189,{'ClO4': 0.85},2025-02-17 10:51:57,"[2.3010726, 2.2808867, 2.2851163]","[1.2963196, 1.2608994, 1.2609228]","[None, None, None]",1.0,"[-1.004753, -1.0199873, -1.0241935]","[-1.025417565164081, -1.039592716784888, -1.042588941665489]",False,20.0,4.819074651885776,0.004229599999999,0.032840863165214,"[0.033572816252483005, 0.032856403371411005, 0.032825322959017]",2025-02-17 10:51:54,-3.108041239364284e-05
6802a67892bd801e9fb8adc7,NO3_6p86m_AC_1p68m,"['0.40091', '0.39367', '0.39593']",0.39480000000000004,2.2790815,1.21954475,0.3496,-1.05953675,-1.028420400974671,"{'NO3': 6.86, 'AC': 1.6800000000000002}",2025-02-17 10:51:58,"[2.2690801, 2.2770672, 2.2810958]","[1.2304543, 1.2226409999999999, 1.2164485]","['3.838e-01', '3.518e-01', '3.474e-01']",1.0,"[-1.0386258, -1.0544262, -1.0646473]","[-1.01887088439576, -1.024301971627413, -1.032538830321927]",False,20.0,4.035849872184135,0.004028599999999,0.11109576921843901,"[0.110554359921013, 0.10664730084059201, 0.11554423759628601]",2025-02-17 10:51:54,0.008896936755693
6802a67892bd801e9fb8adc8,ClO4_1p76m,"['0.70179', '0.62559', '0.32996']",0.47777499999999906,2.3281365,1.31354745,0.212055,-1.01458905,-0.572660474470002,{'ClO4': 1.76},2025-02-17 10:51:58,"[2.3111046, 2.3251412, 2.331131799999999]","[1.3151555, 1.3129529, 1.314142]","['5.793e-01', '4.241e-01', '1.000e-05']",1.0,"[-0.9959490999999999, -1.0121883, -1.0169898]","[-1.00766109469775, -1.01057343330549, -0.134747515634514]",False,20.0,4.6393494558971025,0.005990599999999,0.024113485958834002,"[0.041976962012425005, 0.004442880648026001, 0.043784091269642]",2025-02-17 10:51:55,0.039341210621616
6802a67892bd801e9fb8adc9,NO3_4m,"[None, None, None]",,2.3691768,1.32715275,,-1.04202405,-1.063540021891853,{'NO3': 4.0},2025-02-17 10:51:58,"[2.3751866, 2.3731774, 2.3651762]","[1.3571821, 1.3379525, 1.3163529999999999]","[None, None, None]",1.0,"[-1.0180045, -1.0352249, -1.0488232]","[-1.039136523597661, -1.056613773085509, -1.070466270698197]",False,24.25,4.5108377361194,-0.0080012,0.13407934712750302,"[0.14089933018889902, 0.13410154411455602, 0.13405715014045]",2025-02-17 10:51:56,-4.4393974106160534e-05
6802a67992bd801e9fb8adca,TFSI_16p87m_AC_4p18m,"['0.38877', '0.37525', '0.36543']",0.37034000000000006,2.57119465,1.4477491,0.11579,-1.12344555,-1.007480262266831,"{'TFSI': 16.87, 'AC': 4.18}",2025-04-01 21:07:27,"[2.5112435, 2.5612822, 2.581107099999999]","[1.4436307, 1.4500625999999999, 1.4454356]","['2.297e-01', '1.436e-01', '8.798e-02']",1.0,"[-1.0676128, -1.1112196, -1.1356715]","[-1.015738874911338, -1.013924600552495, -1.001035923981168]",False,23.68,1.3792282812513381,0.019824899999999,0.036604914290547005,"[0.039925277909196005, 0.035732402985687, 0.037477425595406004]",2025-04-01 21:00:11,0.0017450226097180002
6802a67992bd801e9fb8adcb,NO3_2p12m,"[None, None, None]",,2.31313455,1.2963438,,-1.01679075,-1.040918199598325,{'NO3': 2.12},2025-02-17 10:51:57,"[2.3511533, 2.3171239, 2.3091452]","[1.370165, 1.3073542, 1.2853334]","[None, None, None]",1.0,"[-0.9809882999999999, -1.0097697, -1.0238118]","[-1.005479642630477, -1.034206640271705, -1.047629758924946]",False,20.0,4.7282485269614245,-0.0079787,0.104320635775991,"[0.10651502897218501, 0.105656603651589, 0.10298466790039301]",2025-02-17 10:51:55,-0.0026719357511960002
6802a67992bd801e9fb8adcc,TFSI_0p87m,"[None, None, None]",,2.31513405,1.28012245,,-1.0350116,-1.058582144939852,{'TFSI': 0.87},2025-02-17 10:51:58,"[2.3091745, 2.3151505, 2.315117599999999]","[1.2761495, 1.2811432, 1.2791017]","[None, None, None]",1.0,"[-1.033025, -1.0340073, -1.0360159]","[-1.055615380624431, -1.058037540978115, -1.059126748901589]",False,20.0,4.430289795561243,-3.290000000033544e-05,0.027634674487659,"[0.028374996236746, 0.027399204030867003, 0.027870144944451003]",2025-02-17 10:51:54,0.00047094091358400005
6802a67992bd801e9fb8adcd,FSI_1p26m_SO4_1p26m,"[None, None, None]",,2.355056099999999,1.32055755,,-1.03449855,-1.058566596570331,"{'FSI': 1.26, 'SO4': 1.26}",2025-02-19 00:15:02,"[2.3171293, 2.3529667, 2.357145499999999]","[1.2981428, 1.3235648, 1.3175503]","[None, None, None]",1.0,"[-1.0189865, -1.0294019, -1.0395952]","[-1.043377250806551, -1.054165275240096, -1.062967917900566]",False,20.0,4.182945768255948,0.004178799999999001,0.071927027365335,"[0.07009677541136, 0.07197333638584501, 0.07188071834482501]",2025-02-18 23:38:58,-9.261804102016215e-05
6802a67a92bd801e9fb8adce,NO3_2m,"[None, None, None]",,2.3001306,1.2778917,,-1.0222389,-1.045097539930173,{'NO3': 2.0},2025-02-17 10:51:58,"[2.321081999999999, 2.305142, 2.2951192000000002]","[1.3367139, 1.2887074, 1.2670759999999999]","[None, None, None]",1.0,"[-0.9843681, -1.0164346, -1.0280432]","[-1.007429059629207, -1.038337533141857, -1.05185754671849]",False,23.25,4.742839549231871,-0.010022799999999001,0.10652821079397301,"[0.097200990915281, 0.104963738993571, 0.108092682594375]",2025-02-17 10:51:55,0.003128943600803
6802a67a92bd801e9fb8adcf,FSI_10p43m,"[None, None, None]",,2.585363499999999,1.4574878,,-1.1278757,-1.15150857494686,{'FSI': 10.43},2025-02-17 10:51:57,"[2.5531837, 2.5833841, 2.5873429]","[1.4969274, 1.4733281, 1.4416475]","[None, None, None]",1.0,"[-1.0562563, -1.110056, -1.1456954]","[-1.078506029936365, -1.134539209103668, -1.168477940790052]",False,20.0,2.594424254668088,0.003958799999999,0.07548355710672501,"[0.07971669309696501, 0.073986276196623, 0.07698083801682701]",2025-02-17 10:51:55,0.0029945618202030003
6802a67a92bd801e9fb8add0,ClO4_3p2m_SO4_0p96m,"[None, None, None]",,2.33609535,1.3319489500000001,,-1.0041464,-1.026513540630793,"{'ClO4': 3.2, 'SO4': 0.96}",2025-02-28 14:30:56,"[2.3329388, 2.3410891, 2.3311016]","[1.3515939, 1.3417461, 1.3221517999999999]","[None, None, None]",1.0,"[-0.9813449, -0.999343, -1.0089498]","[-1.00518928197196, -1.020858457166753, -1.032168624094832]",False,20.0,4.149994428812807,-0.009987499999999,0.120297698943486,"[0.13507465559547902, 0.129988172554855, 0.110607225332118]",2025-02-28 14:24:47,-0.019380947222736002
6802a67b92bd801e9fb8add1,NO3_2p24m_AC_3p92m,"['0.63486', '0.60282', '0.59026']",0.5965400000000001,2.157992649999999,1.156638,0.6063500000000001,-1.00135465,-1.019312529524853,"{'NO3': 2.24, 'AC': 3.92}",2025-02-28 15:39:01,"[2.1669873, 2.1589738, 2.1570115]","[1.1778252, 1.1600255, 1.1532505]","['6.142e-01', '6.042e-01', '6.085e-01']",1.0,"[-0.9891620999999999, -0.9989482999999999, -1.003761]","[-1.008031780865159, -1.01769799229088, -1.020927066758825]",False,20.0,4.222240803458117,-0.0019623,0.060072617750004005,"[0.060148774990983006, 0.058202050805634, 0.06194318469437401]",2025-02-28 15:32:54,0.00374113388874
6802a67b92bd801e9fb8add2,FSI_9p59m_NO3_1p6m,"['0.95488', '0.79162', '0.77586']",0.7837400000000001,2.6573874,1.56846425,0.44835,-1.08892315,-1.105632383491685,"{'FSI': 9.59, 'NO3': 1.6}",2025-04-01 22:17:18,"[2.6093611, 2.6533865, 2.6613883]","[1.5589602, 1.5755699, 1.5613586]","['3.633e-01', '4.477e-01', '4.490e-01']",1.0,"[-1.0504009, -1.0778166, -1.1000296999999999]","[-1.070138297075552, -1.095229173652364, -1.116035593331005]",False,23.68,2.637253398854117,0.0080018,0.083135004186415,"[0.087591715515084, 0.081034207439637, 0.08523580093319301]",2025-04-01 22:10:27,0.004201593493555001
6802a67b92bd801e9fb8add3,SO4_1m,"[None, None, None]",,2.2540714,1.24158415,,-1.01248725,-1.037576092895022,{'SO4': 1.0},2025-02-17 10:51:58,"[2.2889223, 2.2570804, 2.2510624]","[1.285136, 1.2457074, 1.2374609]","[None, None, None]",1.0,"[-1.0037863, -1.011373, -1.0136015]","[-1.0300775198992551, -1.037819426637771, -1.037332759152272]",False,23.18,4.689880059322863,-0.006017999999999001,0.066095358194848,"[0.06674237215548401, 0.066207585842622, 0.06598313054707401]",2025-02-17 10:51:55,-0.000224455295548
6802a67c92bd801e9fb8add4,TFSI_7p98m_FSI_14p62m_NO3_0p69m,"['0.78810', '0.64442', '0.76200']",0.7032100000000001,2.9353973,1.825889399999999,0.5862,-1.1095079,-1.129393127253256,"{'TFSI': 7.98, 'FSI': 14.62, 'NO3': 0.6900000000000001}",2025-03-19 19:57:58,"[2.8892484, 2.9374908, 2.9333038]","[1.8220044, 1.8354039, 1.8163749]","['5.419e-01', '6.105e-01', '5.619e-01']",1.0,"[-1.067244, -1.1020869, -1.1169289]","[-1.0884042562236491, -1.121656930148838, -1.137129324357675]",False,23.18,1.429420641862802,-0.0041869999999990005,0.016839100805495,"[0.018438229228190002, 0.016797337408758002, 0.016880864202232]",2025-03-19 19:50:44,8.352679347384263e-05
6802a67c92bd801e9fb8add5,ClO4_2p75m,"[None, None, None]",,2.317138,1.297628749999999,,-1.01950925,-1.036387395287382,{'ClO4': 2.75},2025-02-17 10:51:57,"[2.3171393, 2.317145199999999, 2.3171308]","[1.3329628, 1.3019272, 1.2933303]","[None, None, None]",1.0,"[-0.9841765, -1.015218, -1.0238005]","[-1.005795641085796, -1.03112757257566, -1.041647217999104]",False,20.0,4.45845570246493,-1.4399999999525901e-05,0.08418954674034701,"[0.083184740079837, 0.08666838377959701, 0.081710709701097]",2025-02-17 10:51:56,-0.004957674078499
6802a67d92bd801e9fb8add6,TFSI_2p51m_NO3_3p77m_ClO4_0p18m_SO4_0p09m_AC_0p30m,"['0.50979', '0.48387', '0.49046']",0.48716499999999996,2.41017825,1.34536925,0.46465000000000006,-1.064809,-1.065465187822099,"{'TFSI': 2.51, 'NO3': 3.77, 'ClO4': 0.18, 'SO4': 0.09, 'AC': 0.30000000000000004}",2025-03-13 18:15:48,"[2.3711712, 2.4092111000000003, 2.4111454]","[1.3265449999999999, 1.3479980999999999, 1.3427404]","['5.059e-01', '4.683e-01', '4.610e-01']",1.0,"[-1.0446262, -1.061213, -1.068405]","[-1.053194768513281, -1.062409285309637, -1.068521090334561]",False,22.75,3.340995853759414,0.001934299999999,0.069610112020105,"[0.076768186501661, 0.062041604420232, 0.077178619619978]",2025-03-13 18:09:11,0.015137015199746001
6802a67d92bd801e9fb8add7,TFSI_6p40m_NO3_3p10m_AC_2p90m,"['0.35640', '0.33446', '0.32667']",0.330565,2.4551068000000003,1.31305575,0.14150000000000001,-1.14205105,-1.023127568279694,"{'TFSI': 6.4, 'NO3': 3.1, 'AC': 2.9}",2025-04-01 17:34:21,"[2.3469179000000002, 2.4592282, 2.4509854]","[1.2523154, 1.319778, 1.3063335]","['3.011e-01', '1.692e-01', '1.138e-01']",1.0,"[-1.0946025, -1.1394502, -1.1446519]","[-1.054996994939801, -1.037605460078461, -1.008649676480928]",False,22.93,2.3569650643361753,-0.0082428,0.025619520289249003,"[0.025066377467472003, 0.025093532989266, 0.026145507589231003]",2025-04-01 17:27:11,0.001051974599965
6802a67d92bd801e9fb8add8,NO3_0p56m_ClO4_0p3m,"[None, None, None]",,2.2921141,1.26893145,,-1.023182649999999,-1.042503431582675,"{'NO3': 0.56, 'ClO4': 0.30000000000000004}",2025-02-18 23:06:56,"[2.3111011, 2.293100899999999, 2.2911273]","[1.3237388, 1.2755413, 1.2623216]","[None, None, None]",1.0,"[-0.9873622999999999, -1.0175596, -1.0288057]","[-1.008417800718457, -1.037066806322382, -1.047940056842968]",False,20.0,4.861767808146587,-0.001973599999999,0.052817372691426,"[0.05441059490069, 0.055964377065017, 0.049670368317835]",2025-02-18 23:00:53,-0.0062940087471810005
6802a67e92bd801e9fb8add9,FSI_20p9m_NO3_1p13m_AC_1p82m,"['0.43500', '0.42914', '0.37863']",0.40388500000000005,2.939508499999999,1.8392274,0.29045000000000004,-1.1002811000000001,-1.045324428596292,"{'FSI': 20.9, 'NO3': 1.13, 'AC': 1.82}",2025-03-07 18:28:58,"[2.8131979, 2.9234964, 2.9555206]","[1.7591695999999999, 1.8446379, 1.8338169]","['3.590e-01', '3.853e-01', '1.956e-01']",1.0,"[-1.0540283, -1.0788585, -1.1217037]","[-1.026817208095639, -1.049216601575561, -1.041432255617023]",False,20.0,1.6972514305664261,0.032024199999999,0.024322737384579,"[0.027870790367393, 0.024193102019770003, 0.024452372749388003]",2025-03-07 18:21:36,0.000259270729618
6802a67e92bd801e9fb8adda,FSI_1p68m,"['0.32597', None, '1.00000']",,2.3520655,1.28693485,,-1.06513065,-1.082816246841411,{'FSI': 1.6800000000000002},2025-02-17 10:51:57,"[2.3772187000000002, 2.3409647, 2.3631663]","[1.3479805, 1.2849208, 1.2889489]","['1.000e-05', None, '3.081e-01']",1.0,"[-1.0292382, -1.0560439, -1.0742174]","[-0.13954609925212502, -1.077200987595702, -1.088431506087121]",False,20.0,4.350287824396393,0.022201600000000002,0.045401850479293,"[0.000974504517879, 0.028339506530291003, 0.062464194428295004]",2025-02-17 10:51:56,0.034124687898003006
6802a67e92bd801e9fb8addb,TFSI_0p19m_FSI_2p74m_NO3_0p27m_ClO4_0p28m_SO4_0p28m_AC_0p29m,"['0.87941', '0.77382', '0.74367']",0.758745,2.2890383,1.2550135500000001,0.49375,-1.03402475,-1.0553557194781331,"{'TFSI': 0.19, 'FSI': 2.74, 'NO3': 0.27, 'ClO4': 0.28, 'SO4': 0.28, 'AC': 0.29}",2025-03-12 21:52:11,"[2.2651310000000002, 2.2889494, 2.2891272000000003]","[1.2427294, 1.2579134, 1.2521137]","['4.312e-01', '4.715e-01', '5.160e-01']",1.0,"[-1.0224016, -1.031036, -1.0370135]","[-1.043799995754029, -1.052297888760802, -1.058413550195463]",False,22.68,3.790743742658987,0.0001778,0.07502615734538201,"[0.07526585435103901, 0.070305080455394, 0.07974723423537]",2025-03-12 21:45:57,0.009442153779976
6802a67f92bd801e9fb8addc,TFSI_0p63m_NO3_5p1m,"[None, '0.77099', '0.71606']",0.743525,2.47930495,1.44685815,0.54335,-1.0324468,-1.051855946243223,"{'TFSI': 0.63, 'NO3': 5.1}",2025-02-17 10:51:57,"[2.443212, 2.4793241, 2.4792858]","[1.4382333, 1.4526862999999999, 1.44103]","[None, '5.248e-01', '5.619e-01']",1.0,"[-1.0049787, -1.0266378, -1.0382558]","[-1.027355568090231, -1.045572612587348, -1.058139279899097]",False,20.0,4.060475007882134,-3.8300000000379704e-05,0.122302811238299,"[0.12338846216919701, 0.125337078712419, 0.119268543764178]",2025-02-17 10:51:55,-0.006068534948241001
6802a67f92bd801e9fb8addd,ClO4_5m,"[None, None, None]",,2.37119725,1.338676599999999,,-1.03252065,-1.052550017229353,{'ClO4': 5.0},2025-02-17 10:51:58,"[2.3611940000000002, 2.3712479, 2.3711466]","[1.3739972, 1.3454199, 1.3319333]","[None, None, None]",1.0,"[-0.9871968, -1.025828, -1.0392133]","[-1.012242182910007, -1.045011745546355, -1.060088288912352]",False,23.31,4.095525246403033,-0.00010130000000000001,0.085200275660452,"[0.17295518599110302, 0.16246176941077, 0.007938781910134]",2025-02-17 10:51:55,-0.154522987500635
6802a67f92bd801e9fb8adde,NO3_4p83m_AC_2p84m,"['0.41406', '0.35731', '0.33999']",0.34865,2.20199745,1.1665505,0.4101,-1.035446949999999,-1.019064960854197,"{'NO3': 4.83, 'AC': 2.84}",2025-04-01 18:43:48,"[2.2230527, 2.2030154, 2.2009795]","[1.1964651, 1.1698495, 1.1632514999999999]","['4.238e-01', '4.181e-01', '4.021e-01']",1.0,"[-1.0265876, -1.0331659, -1.037728]","[-1.022724958924817, -1.020550642809815, -1.017579278898579]",False,23.37,4.097011457627146,-0.0020359,0.077197822162168,"[0.08513395732474201, 0.07699145599964001, 0.077404188324696]",2025-04-01 18:37:16,0.00041273232505600004
6802a68092bd801e9fb8addf,TFSI_3p85m,"[None, None, None]",,2.43412595,1.3691967,,-1.06492925,-1.085352024296152,{'TFSI': 3.85},2025-02-17 10:51:57,"[2.4072417, 2.4392324, 2.4290195]","[1.3529872, 1.3772063, 1.3611871]","[None, None, None]",1.0,"[-1.0542545, -1.0620261, -1.0678324]","[-1.078775410667114, -1.0813749810388, -1.089329067553504]",False,20.0,3.1866072372610352,-0.010212899999999001,0.040837601592658,"[0.049695505771405, 0.048859408451875, 0.032815794733442004]",2025-02-17 10:51:55,-0.016043613718433002
6802a68092bd801e9fb8ade0,AC_4m,"['0.50300', '0.47832', '0.49243']",0.485375,2.1619888,1.12939185,0.5535,-1.03259695,-1.0474414725007901,{'AC': 4.0},2025-02-19 02:32:21,"[2.146984299999999, 2.1670019, 2.1569757]","[1.1115948, 1.1318092, 1.1269745]","['5.347e-01', '5.416e-01', '5.654e-01']",1.0,"[-1.0353895, -1.0351927, -1.0300012]","[-1.04391816985463, -1.04732717153669, -1.047555773464891]",False,20.0,4.440505209364047,-0.010026199999999002,0.036857565568537004,"[0.037855941030923004, 0.036599207437673004, 0.037115923699402004]",2025-02-19 02:26:07,0.000516716261728
6802a68092bd801e9fb8ade1,FSI_13p44m_NO3_3p64m,"[None, None, None]",,2.78436,1.72161595,,-1.06274405,-1.082812092359778,"{'FSI': 13.44, 'NO3': 3.64}",2025-02-17 10:51:57,"[2.7091320000000003, 2.7853683, 2.7833517]","[1.685912, 1.7319217999999998, 1.7113101]","[None, None, None]",1.0,"[-1.02322, -1.0534465, -1.0720416]","[-1.045616925800731, -1.072953800277262, -1.092670384442294]",False,20.0,2.180097194947711,-0.0020166000000000003,0.055893440306254004,"[0.057623380522841, 0.056697833961305004, 0.055089046651202005]",2025-02-17 10:51:55,-0.0016087873101030001
6802a68192bd801e9fb8ade2,TFSI_0p42m_ClO4_0p6m_SO4_0p06m_AC_0p28m,"['0.57964', '0.60367', '0.62510']",0.614385,2.1880199,1.16382235,0.663149999999999,-1.02419755,-1.044842777554682,"{'TFSI': 0.42, 'ClO4': 0.6000000000000001, 'SO4': 0.06, 'AC': 0.28}",2025-02-28 19:04:40,"[2.2090679, 2.1890043, 2.1870355]","[1.1814513, 1.164808, 1.1628367]","['6.572e-01', '6.687e-01', '6.576e-01']",1.0,"[-1.0276166, -1.0241963, -1.0241988]","[-1.04635537568505, -1.04467372838626, -1.045011826723105]",False,20.0,4.5398055251124045,-0.0019688,0.055460833376452,"[0.05255161947101301, 0.056075227116228005, 0.054846439636675]",2025-02-28 18:58:37,-0.001228787479553
